FinalExam,Midterm,Section,Gender,AttendedAlmostAlways,SpentTimeInOfficeHours,Analysis_PredWeather,Theory_Residuals,Analysis_CarPrices,Theory_SamplingDists,SkillsQuizzes,AssessmentQuizzes,ClassActivitiesCompletedPerfectly,SkillsQuizzesCompletedPerfectly,MagicTwoGroups
84,92,Spring 2022,F,N,Y,14.25,14,13.5,14.2,87.5,73.33,Y,N,2
100,92,Spring 2022,M,Y,Y,15,14.3,15,15,100,53.33,Y,Y,2
80,96,Spring 2022,M,Y,N,11.5,8,11,14,100,73.33,Y,Y,2
72,92,Spring 2022,M,N,Y,15,11,15,13.6,95.26,60,Y,N,1
72,72,Spring 2022,M,N,N,13,13,12.5,8,98.04,80,Y,N,1
94,94,Spring 2022,M,N,N,10,13.5,12,10.5,100,53.33,N,Y,1
78,84,Spring 2022,M,Y,Y,14,13.5,14,12,99.31,66.67,Y,Y,2
40,52,Spring 2022,M,Y,Y,10,12,11,0,94.8,46.67,Y,N,1
68,60,Spring 2022,M,Y,N,12.5,11,12,12.5,100,53.33,Y,Y,1
88,72,Spring 2022,F,Y,Y,15,14,14,12,100,46.67,Y,Y,2
32,100,Spring 2022,M,N,Y,9,10,13.5,0,85.64,13.33,N,N,1
43.73,60,Spring 2022,M,N,Y,12.5,10,11,11,74.48,33.33,Y,N,1
88,84,Spring 2022,M,Y,Y,15,15,15,13.75,100,66.67,Y,Y,2
36,56,Spring 2022,M,N,N,15,8,12.3,10,77.78,26.67,N,N,1
52,72,Spring 2022,F,Y,Y,15,13.7,14.7,10.8,100,73.33,Y,Y,1
52,52,Spring 2022,M,Y,N,11,11,9.5,9.5,99.77,26.67,Y,Y,1
84,84,Spring 2022,M,N,N,14.3,12.5,13.5,13,98.63,46.67,N,N,2
100,88,Spring 2022,M,Y,Y,15,14.5,12.5,14.5,100,80,Y,Y,2
64,80,Spring 2022,M,Y,Y,12.5,13,13,12.5,100,26.67,Y,Y,1
52,64,Spring 2022,F,Y,Y,15,13.5,12.5,12,96.21,33.33,Y,N,1
40,56,Spring 2022,F,N,N,13.3,7,9,0,76.8,20,Y,N,1
88,84,Spring 2022,F,Y,Y,15,14,15,13,100,86.67,Y,Y,2
92,76,Spring 2022,M,Y,Y,15,15,15,13.5,100,80,Y,Y,2
56,,Spring 2022,M,Y,N,9,10,4,0,28.89,40,N,N,1
84,88,Spring 2022,F,Y,Y,13.75,14,13,14.5,100,73.33,Y,Y,2
52,87,Spring 2022,F,N,Y,13,13.8,11,9,83.97,60,Y,N,1
80,92,Spring 2022,M,N,N,13.5,11,12.5,13,100,73.33,Y,Y,2
0,32,Spring 2022,F,N,Y,8,14,0,0,62.5,6.67,N,N,1
68,,Spring 2022,M,N,Y,13.8,13.9,11,8,99.77,40,Y,Y,1
0,32,Spring 2022,F,N,Y,0,10,12,0,52.57,6.67,N,N,1
72,72,Spring 2022,M,N,N,15,15,15,13.55,100,66.67,Y,Y,2
24,32,Spring 2022,F,N,Y,13,0,0,0,88.89,6.67,Y,N,1
72,60,Spring 2022,F,Y,Y,15,15,15,11.5,100,46.67,Y,Y,1
0,44,Spring 2022,M,N,N,8,5,11,0,86.42,40,N,N,1
