"Gender","Semester","StudentID","Analysis_Stephanie","Analysis_HighSchoolSeniors","Analysis_RecallingWords","Analysis_DayCare","Analysis_Chocolate","Analysis_MySimpleLinearRegression","Analysis_CarPrices","Analysis_MyLogisticRegression","Analysis_MyChiSquaredTest","PeerReviewReport_StephanieAnalysis","PeerReviewReport_HighSchoolSeniorsAnalysis","PeerReviewReport_RecallingWordsAnalysis","PeerReviewReport_DayCareAnalysis","PeerReviewReport_ChocolateAnalysis","PeerReviewReport_MySimpleLinearRegressionAnalysis","PeerReviewReport_CarPricesAnalysis","PeerReviewReport_MyLogisticRegressionAnalysis","PeerReviewReport_MyChiSquaredAnalysis","SkillsQuiz_DataWrangling_Visualization","SkillsQuiz_tTests","SkillsQuiz_WilcoxonTests","SkillsQuiz_ANOVA","SkillsQuiz_KruskalWallisTest","SkillsQuiz_SimpleLinearRegression","SkillsQuiz_MultipleLinearRegression","SkillsQuiz_PracticeFinalExam","SkillsQuiz_LogisticRegression","SkillsQuiz_ChiSquaredTest","SkillsQuiz_RandomizationTesting","ClassActivity_MathSetupTutorial","ClassActivity_WorkingwithDatainR","ClassActivity_MakingInference","ClassActivity_tTests","ClassActivity_WilcoxonTests","ClassActivity_WilcoxonTestsBoxplotsandPValues","ClassActivity_ANOVAPart","ClassActivity_KruskalWallisTest","ClassActivity_SimpleLinearRegressionPart","ClassActivity_MultipleLinearRegressionPart","ClassActivity_SimpleLogisticRegressionPart","ClassActivity_ChiSquaredTest","ClassActivity_ChiSquaredSurveyResults","ClassActivity_PermutationTestingPart","AssessmentQuiz_DescribingDatawithR","AssessmentQuiz_IntrotoDataWrangling_Visualization","AssessmentQuiz_tTests","AssessmentQuiz_WilcoxonTests","AssessmentQuiz_ANOVA","AssessmentQuiz_KruskalWallis","AssessmentQuiz_SimpleLinearRegression","AssessmentQuiz_MultipleLinearRegression","AssessmentQuiz_LogisticRegression","AssessmentQuiz_Chisquared","AssessmentQuiz_RandomizationTesting","PredictedFinalExam","AssessmentQuizCompletionTotal","AnalysesCurrentScore","AnalysesUnpostedCurrentScore","AnalysesFinalScore","AnalysesUnpostedFinalScore","PeerReviewCurrentScore","PeerReviewUnpostedCurrentScore","PeerReviewFinalScore","PeerReviewUnpostedFinalScore","SkillsQuizzesTotalCurrentScore","SkillsQuizzesTotalUnpostedCurrentScore","SkillsQuizzesTotalFinalScore","SkillsQuizzesTotalUnpostedFinalScore","ClassActivitiesCurrentScore","ClassActivitiesUnpostedCurrentScore","ClassActivitiesFinalScore","ClassActivitiesUnpostedFinalScore","AssessmentQuizzesCurrentScore","AssessmentQuizzesUnpostedCurrentScore","AssessmentQuizzesFinalScore","AssessmentQuizzesUnpostedFinalScore","AssessmentQuizCompletionCurrentScore","AssessmentQuizCompletionUnpostedCurrentScore","AssessmentQuizCompletionFinalScore","AssessmentQuizCompletionUnpostedFinalScore","FinalExamCurrentScore","FinalExamUnpostedCurrentScore","FinalExamFinalScore","FinalExamUnpostedFinalScore","CurrentScore","UnpostedCurrentScore","FinalScore","UnpostedFinalScore","CurrentGrade","UnpostedCurrentGrade","FinalGrade","UnpostedFinalGrade"
"Female","Winter 2020","32",14.9,14,15,14,13.5,12,14,12,12.8,10,3.25,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8.33,10,10,10,10,10,10,10,10,10,10,10,1,1,3,3,0,2,NA,1,2,1,0,50,10,91.94,91.94,91.94,91.94,93.25,93.25,93.25,93.25,100,100,100,100,97.32,97.32,97.32,97.32,50.38,50.38,49.25,49.25,100,100,100,100,72,72,72,72,91.63,91.63,91.63,91.63,"A-","A-","A-","A-"
"Male","Spring 2020","19",15,15,15,15,15,11,13,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,1,1,2,3,3,3,3,3,3,3,0,78,10,96.36,96.36,96.36,96.36,100,100,100,100,100,100,100,100,100,100,100,100,78.63,78.63,78.63,78.63,100,100,100,100,72,72,36,36,94.35,94.35,88.95,88.95,"A","A","B+","B+"
"Male","Fall 2019","14",15,12,13,9,10,13.25,11,11,13.25,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,3,0,3,1,2,2,2,3,1,65,10,74.24,74.24,74.24,74.24,100,100,100,100,100,100,100,100,95.83,95.83,95.83,95.83,64.93,64.93,64.93,64.93,100,100,100,100,64,64,64,64,83.88,83.88,83.88,83.88,"B","B","B","B"
"Female","Spring 2020","16",11,0,12,0,0,0,0,0,0,10,0,10,0,0,0,0,0,NA,10,10,10,10,10,10,10,0,0,NA,NA,10,4,10,10,10,10,10,10,10,10,10,10,10,10,0,1,2,1,1,2,2,1,2,0,0,40,10,23.03,23.03,23.03,23.03,33.33,33.33,30,30,81.82,81.82,64.29,64.29,95.43,95.43,95.43,95.43,39.69,39.69,39.69,39.69,100,100,100,100,0,0,0,0,43.45,43.45,39.61,39.61,"F","F","F","F"
"Female","Spring 2019","34",15,13.8,13.5,10,12,13.8,11.4,13.5,10.5,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,2,1,3,2,1,2,1,1,2,0,55,10,85.15,85.15,85.15,85.15,99.58,99.58,99.58,99.58,92.31,92.31,92.31,92.31,98.75,98.75,98.75,98.75,53.44,53.44,53.44,53.44,100,100,100,100,56,56,56,56,85.38,85.38,85.38,85.38,"B","B","B","B"
"Male","Winter 2020","15",15,10,15,15,15,15,15,13.4,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,2,3,2,3,1,3,3,1,3,0,78,10,92.67,92.67,92.67,92.67,100,100,100,100,92.86,92.86,92.86,92.86,100,100,100,100,76.87,76.87,76.87,76.87,100,100,100,100,92,92,92,92,94.44,94.44,94.44,94.44,"A","A","A","A"
"Male","Winter 2020","2",15,15,14.98,14.25,13.5,13.5,14.9,14,13.5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,3,3,3,2,2,3,1,2,2,0,74,10,95.23,95.23,95.23,95.23,100,100,100,100,100,100,100,100,100,100,100,100,74.63,74.63,74.63,74.63,100,100,100,100,92,92,92,92,96.89,96.89,96.89,96.89,"A","A","A","A"
"Female","Winter 2020","31",15,15,15,15,11,11,14.5,12,15,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,2,1,2,2,1,3,1,3,0,0,50,10,92.42,92.42,92.42,92.42,90,90,90,90,100,100,100,100,100,100,100,100,50.75,50.75,50.75,50.75,100,100,100,100,92,92,92,92,94.77,94.77,94.77,94.77,"A","A","A","A"
"Female","Spring 2019","20",15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,1,2,3,3,2,2,0,3,1,0,65,10,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,62.6,62.6,62.6,62.6,100,100,100,100,88,88,88,88,97.7,97.7,97.7,97.7,"A","A","A","A"
"Female","Fall 2020","28",15,15,15,14.5,11.5,15,12,13,12.3,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,2,0,3,2,3,2,3,2,2,0,0,NA,10,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,66.41,66.41,66.41,66.41,100,100,100,100,76,76,38,38,93.2,93.2,87.5,87.5,"A","A","B+","B+"
"Male","Winter 2020","33",15,14,10,11,11,10,5,0,0,10,10,10,10,10,10,10,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,1,2,2,0,2,3,0,1,1,0,40,10,58.18,58.18,58.18,58.18,80,80,80,80,100,100,100,100,95.65,95.65,95.65,95.65,40.3,40.3,40.3,40.3,100,100,100,100,64,64,64,64,75.44,75.44,75.44,75.44,"C","C","C","C"
"Female","Spring 2020","30",15,15,14.5,15,15,15,15,15,13,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,3,1,3,3,3,3,3,1,3,2,0,82,10,98.48,98.48,98.48,98.48,100,100,100,100,100,100,100,100,100,100,100,100,81.68,81.68,81.68,81.68,100,100,100,100,80,80,40,40,96.39,96.39,90.39,90.39,"A","A","A-","A-"
"Male","Fall 2020","37",13,13.5,12,13.5,12,13,14,12.5,12,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,2,2,2,2,0,1,1,0,NA,10,88.18,88.18,88.18,88.18,100,100,100,100,100,100,100,100,100,100,100,100,48.09,48.09,48.09,48.09,100,100,100,100,60,60,30,30,89.27,89.27,84.77,84.77,"B+","B+","B","B"
"Male","Fall 2019","39",15,9,13,4,10,11.8,11,11,0,10,1,10,10,10,10,10,0,0,10,0,0,0,0,0,0,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,1,0,0,0,2,0,1,1,1,NA,NA,22,8.33,60.48,60.48,60.48,60.48,69.55,69.55,69.55,69.55,23.08,23.08,23.08,23.08,87.5,87.5,87.5,87.5,23.08,23.08,22.39,22.39,83.3,83.3,83.3,83.3,0,0,0,0,48.68,48.68,48.68,48.68,"F","F","F","F"
"Male","Spring 2020","2",15,14,14.8,15,14.5,15,14,15,13.5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,1,0,3,0,3,2,3,0,2,1,0,35,9.09,88.36,88.36,88.36,88.36,100,100,100,100,100,100,100,100,100,100,100,100,38.17,38.17,38.17,38.17,90.9,90.9,90.9,90.9,68,68,34,34,90.09,90.09,84.99,84.99,"A-","A-","B","B"
"Female","Fall 2020","4",15,11,13.5,14,14,13.3,12.25,15,12.5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,0,1,2,2,2,2,3,2,2,0,0,NA,10,89.73,89.73,89.73,89.73,100,100,100,100,92.31,92.31,92.31,92.31,100,100,100,100,58.02,58.02,58.02,58.02,100,100,100,100,68,68,34,34,89.55,89.55,84.45,84.45,"B+","B+","B","B"
"Male","Spring 2019","37",10,0,5,10,11,0,0,5,0,10,1,7.75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,0,0,0,10,0,NA,NA,NA,2,1,2,0,2,0,0,1,1,0,NA,45,9.09,36.36,36.36,36.36,36.36,36.5,36.5,36.5,36.5,7.69,7.69,7.69,7.69,50.63,50.63,40.08,40.08,41.54,41.54,41.22,41.22,90.9,90.9,90.9,90.9,60,60,60,60,41.61,41.61,41.08,41.08,"F","F","F","F"
"Female","Spring 2019","13",15,15,15,13.5,15,15,13.4,11,14,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,1,3,3,2,2,3,3,3,2,1,58,10,95.09,95.09,95.09,95.09,100,100,100,100,92.31,92.31,92.31,92.31,100,100,100,100,61.83,61.83,61.83,61.83,100,100,100,100,84,84,84,84,93.26,93.26,93.26,93.26,"A","A","A","A"
"Male","Spring 2019","2",11,10,0,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,10,10,10,10,10,10,0,0,0,0,0,9.5,10,10,10,10,10,10,10,10,6,0,NA,NA,NA,0,1,3,2,2,1,1,0,1,NA,NA,56,8.18,19.39,19.39,19.39,19.39,40.83,40.83,40.83,40.83,53.85,53.85,53.85,53.85,77.75,77.75,64.79,64.79,52.76,52.76,51.15,51.15,81.8,81.8,81.8,81.8,0,0,0,0,26.93,26.93,26.28,26.28,"F","F","F","F"
"Female","Fall 2020","8",14,14.8,14,15,13,13,12,13.7,14,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,0,2,3,3,1,3,3,1,2,3,0,NA,10,93.03,93.03,93.03,93.03,100,100,100,100,100,100,100,100,100,100,100,100,67.94,67.94,67.94,67.94,100,100,100,100,92,92,46,46,96.01,96.01,89.11,89.11,"A","A","B+","B+"
"Male","Spring 2019","9",12.5,11,11,10,11,0,0,5,0,10,1,0,0,10,0,0,0,0,10,10,0,10,10,10,10,10,10,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,25,3.64,42.73,42.73,42.73,42.73,34.17,34.17,34.17,34.17,69.23,69.23,69.23,69.23,99.7,99.7,91.39,91.39,22.32,22.32,19.08,19.08,36.4,36.4,36.4,36.4,0,0,0,0,38.89,38.89,38.48,38.48,"F","F","F","F"
"Male","Spring 2020","15",15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,10,10,10,10,10,1,3,1,2,3,2,3,2,2,0,0,65,10,98.79,98.79,98.79,98.79,100,100,100,100,100,100,100,100,100,100,100,100,64.12,64.12,64.12,64.12,100,100,100,100,72,72,36,36,95.32,95.32,89.92,89.92,"A","A","B+","B+"
"Male","Fall 2019","4",15,15,14.5,12,14.8,12.5,13.8,12.5,14,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,2,3,2,2,3,1,1,2,0,62,10,92.67,92.67,92.67,92.67,99.09,99.09,99.09,99.09,100,100,100,100,100,100,100,100,61.94,61.94,61.94,61.94,100,100,100,100,64,64,64,64,91.58,91.58,91.58,91.58,"A-","A-","A-","A-"
